1;7;"warrior";"fire";1
1;10;"warrior";"fire";3
1;14;"warrior";"fire";1
1;15;"warrior";"fire";1
1;16;"warrior";"fire";2
1;19;"warrior";"fire";1
1;21;"warrior";"fire";3
1;22;"warrior";"fire";3
1;31;"warrior";"fire";2
1;38;"warrior";"fire";3
1;42;"warrior";"fire";1
1;43;"warrior";"fire";2
1;45;"warrior";"fire";2
1;46;"warrior";"fire";3
1;47;"warrior";"fire";3
1;48;"warrior";"fire";2
1;49;"warrior";"fire";1
1;55;"warrior";"fire";1
2;7;"warrior";"fire";1
2;10;"warrior";"fire";3
2;14;"warrior";"fire";1
2;15;"warrior";"fire";1
2;16;"warrior";"fire";2
2;19;"warrior";"fire";1
2;21;"warrior";"fire";3
2;22;"warrior";"fire";3
2;31;"warrior";"fire";2
2;38;"warrior";"fire";3
2;42;"warrior";"fire";1
2;43;"warrior";"fire";2
2;45;"warrior";"fire";2
2;46;"warrior";"fire";3
2;47;"warrior";"fire";3
2;48;"warrior";"fire";2
2;49;"warrior";"fire";1
2;55;"warrior";"fire";1
3;6;"warrior";"fire";2
3;8;"warrior";"fire";2
3;9;"warrior";"fire";1
3;13;"warrior";"fire";2
3;15;"warrior";"fire";3
3;20;"warrior";"fire";2
3;24;"warrior";"fire";3
3;30;"warrior";"fire";3
3;31;"warrior";"fire";3
3;32;"warrior";"fire";2
3;34;"warrior";"fire";2
3;35;"warrior";"fire";1
3;38;"warrior";"fire";1
3;41;"warrior";"fire";4
3;42;"warrior";"fire";4
3;43;"warrior";"fire";2
3;45;"warrior";"fire";1
3;47;"warrior";"fire";1
3;48;"warrior";"fire";3
3;49;"warrior";"fire";1
3;50;"warrior";"fire";4
3;52;"warrior";"fire";2
3;53;"warrior";"fire";2
3;55;"warrior";"fire";3
3;56;"warrior";"fire";6
3;58;"warrior";"fire";1
3;60;"warrior";"fire";2
4;6;"warrior";"fire";2
4;8;"warrior";"fire";2
4;9;"warrior";"fire";1
4;13;"warrior";"fire";2
4;15;"warrior";"fire";3
4;20;"warrior";"fire";2
4;24;"warrior";"fire";3
4;30;"warrior";"fire";3
4;31;"warrior";"fire";3
4;32;"warrior";"fire";2
4;34;"warrior";"fire";2
4;35;"warrior";"fire";1
4;38;"warrior";"fire";1
4;41;"warrior";"fire";4
4;42;"warrior";"fire";4
4;43;"warrior";"fire";2
4;45;"warrior";"fire";1
4;47;"warrior";"fire";1
4;48;"warrior";"fire";3
4;49;"warrior";"fire";1
4;50;"warrior";"fire";4
4;52;"warrior";"fire";2
4;53;"warrior";"fire";2
4;55;"warrior";"fire";3
4;56;"warrior";"fire";6
4;58;"warrior";"fire";1
4;60;"warrior";"fire";2
5;1;"warrior";"fire";1
5;5;"warrior";"fire";2
5;8;"warrior";"fire";4
5;9;"warrior";"fire";1
5;11;"warrior";"fire";1
5;12;"warrior";"fire";1
5;14;"warrior";"fire";1
5;18;"warrior";"fire";1
5;21;"warrior";"fire";1
5;22;"warrior";"fire";1
5;23;"warrior";"fire";1
5;27;"warrior";"fire";1
5;28;"warrior";"fire";1
5;31;"warrior";"fire";1
5;32;"warrior";"fire";1
5;36;"warrior";"fire";1
5;38;"warrior";"fire";1
5;39;"warrior";"fire";1
5;41;"warrior";"fire";1
5;43;"warrior";"fire";2
5;44;"warrior";"fire";1
5;46;"warrior";"fire";1
5;47;"warrior";"fire";1
5;49;"warrior";"fire";2
5;51;"warrior";"fire";1
5;52;"warrior";"fire";1
5;55;"warrior";"fire";1
5;58;"warrior";"fire";2
5;59;"warrior";"fire";2
6;1;"warrior";"fire";1
6;5;"warrior";"fire";2
6;8;"warrior";"fire";4
6;9;"warrior";"fire";1
6;11;"warrior";"fire";1
6;12;"warrior";"fire";1
6;14;"warrior";"fire";1
6;18;"warrior";"fire";1
6;21;"warrior";"fire";1
6;22;"warrior";"fire";1
6;23;"warrior";"fire";1
6;27;"warrior";"fire";1
6;28;"warrior";"fire";1
6;31;"warrior";"fire";1
6;32;"warrior";"fire";1
6;36;"warrior";"fire";1
6;38;"warrior";"fire";1
6;39;"warrior";"fire";1
6;41;"warrior";"fire";1
6;43;"warrior";"fire";2
6;44;"warrior";"fire";1
6;46;"warrior";"fire";1
6;47;"warrior";"fire";1
6;49;"warrior";"fire";2
6;51;"warrior";"fire";1
6;52;"warrior";"fire";1
6;55;"warrior";"fire";1
6;58;"warrior";"fire";2
6;59;"warrior";"fire";2
1;13;"mage";"fire";2
1;16;"mage";"fire";1
1;19;"mage";"fire";2
1;24;"mage";"fire";1
1;25;"mage";"fire";2
1;33;"mage";"fire";2
1;34;"mage";"fire";1
1;39;"mage";"fire";2
1;42;"mage";"fire";2
1;44;"mage";"fire";2
1;45;"mage";"fire";1
1;46;"mage";"fire";2
1;47;"mage";"fire";1
1;48;"mage";"fire";1
1;49;"mage";"fire";1
1;56;"mage";"fire";1
1;58;"mage";"fire";1
2;3;"mage";"fire";1
2;4;"mage";"fire";1
2;13;"mage";"fire";2
2;16;"mage";"fire";1
2;19;"mage";"fire";2
2;24;"mage";"fire";1
2;25;"mage";"fire";2
2;33;"mage";"fire";2
2;34;"mage";"fire";1
2;39;"mage";"fire";2
2;42;"mage";"fire";2
2;44;"mage";"fire";2
2;45;"mage";"fire";1
2;46;"mage";"fire";2
