1;1;0;5;50;50;100;26;34
1;2;1;5;100;50;2000;26;34
1;3;0;5;100;50;150;26;34
1;4;0;5;100;100;150;26;34
1;5;0;5;100;1000;150;26;34
1;6;0;5;100;1200;150;26;34
1;7;0;5;100;1500;200;26;34
1;8;0;5;100;2000;200;26;34
1;9;0;5;100;3000;200;26;34
1;10;1;10;300;15000;1000;51;69
1;11;0;6;100;5000;250;31;41
1;12;0;6;100;5000;250;31;41
1;13;0;6;100;6000;250;31;41
1;14;0;6;100;6000;250;31;41
1;15;0;6;100;6000;300;31;41
1;16;0;6;100;7000;300;31;41
1;17;0;6;100;7000;300;31;41
1;18;0;6;100;7000;300;31;41
1;19;0;6;100;7000;300;31;41
1;20;1;12;400;20000;1500;62;82
1;21;0;7;200;7250;400;36;48
1;22;0;7;200;7250;400;36;48
1;23;0;7;200;7250;400;36;48
1;24;0;7;200;7250;400;36;48
1;25;0;7;200;7500;500;36;48
1;26;0;8;200;7500;500;41;55
1;27;0;8;200;7500;500;41;55
1;28;0;8;200;7500;500;41;55
1;29;0;8;200;7500;500;41;55
1;30;1;12;400;25000;2000;62;82
1;31;0;8;200;8000;600;41;55
1;32;0;8;200;8000;600;41;55
1;33;0;8;200;8000;600;41;55
1;34;0;8;200;8000;600;41;55
1;35;0;8;200;8100;600;41;55
1;36;0;8;200;8100;600;41;55
1;37;0;8;200;8100;600;41;55
1;38;0;8;200;8100;600;41;55
1;39;0;8;200;8100;600;41;55
1;40;1;15;400;30000;2500;77;103
1;41;0;8;200;8200;700;41;55
1;42;0;8;200;8200;700;41;55
1;43;0;8;200;8200;700;41;55
1;44;0;8;200;8200;700;41;55
1;45;0;8;200;8200;700;41;55
1;46;0;8;200;8200;700;41;55
1;47;0;8;200;8200;700;41;55
1;48;0;8;200;8200;700;41;55
1;49;0;8;200;8200;700;41;55
1;50;1;15;400;35000;3000;77;103
1;51;0;8;200;8400;800;41;55
1;52;0;8;200;8400;800;41;55
1;53;0;8;200;8400;800;41;55
1;54;0;8;200;8400;800;41;55
1;55;0;8;200;8500;800;41;55
1;56;0;8;200;8500;800;41;55
1;57;0;8;200;8500;800;41;55
1;58;0;8;200;8500;800;41;55
1;59;0;8;200;8500;800;41;55
1;60;1;15;700;40000;3500;77;103
2;1;0;6;300;1000;500;31;41
2;2;0;7;300;5000;500;36;48
2;3;0;8;300;7500;600;41;55
2;4;0;9;300;8000;600;42;62
2;5;0;10;300;9000;700;51;69
2;6;0;10;300;9000;700;51;69
2;7;0;10;300;9000;800;51;69
2;8;0;10;300;9000;800;51;69
2;9;0;10;300;9000;800;51;69
2;10;1;20;600;45000;5000;102;138
2;11;0;10;300;9500;1200;51;69
2;12;0;10;300;9500;1200;61;69
2;13;0;10;300;9500;1200;51;69
2;14;0;10;300;9500;1200;51;69
2;15;0;10;300;9500;1300;51;69
2;16;0;10;300;9500;1300;51;69
2;17;0;10;300;9500;1300;51;69
2;18;0;10;300;9500;1300;;
2;19;0;10;300;9500;1300;51;69
2;20;1;20;800;50000;6000;102;138
2;21;0;10;500;10000;1400;51;69
2;22;0;10;500;10000;1400;51;69
2;23;0;10;500;10000;1400;51;69
2;24;0;10;500;10000;1400;51;69
2;25;0;10;500;10000;1400;51;69
2;26;0;10;500;10000;1400;51;69
2;27;0;10;500;10000;1400;51;69
2;28;0;10;500;10000;1400;51;69
2;29;0;10;500;10000;1400;51;69
2;30;1;10;800;55000;7000;102;138
2;31;0;10;500;10500;1500;51;69
2;32;0;10;500;10500;1500;51;69
2;33;0;10;500;10500;1500;51;69
2;34;0;10;500;10500;1500;51;69
2;35;0;10;500;10500;1500;51;69
2;36;0;10;500;10500;1500;51;69
2;37;0;10;500;10500;1500;51;69
2;38;0;10;500;10500;1500;51;69
2;39;0;10;500;10500;1500;51;69
2;40;1;20;800;60000;5500;102;138
2;41;0;10;500;11000;1050;51;69
2;42;0;10;500;11000;1050;51;69
2;43;0;10;500;11000;1050;51;69
2;44;0;10;500;11000;1050;51;69
